Arizona Coyotes,Pittsburgh Penguins,2,4
Edmonton Oilers,New York Rangers,5,4
Dallas Stars,Boston Bruins,5,6
Columbus Blue Jackets,Chicago Blackhawks,4,2
Buffalo Sabres,Ottawa Senators,3,5
Washington Capitals,Montreal Canadiens,2,3
Florida Panthers,New York Rangers,1,4
Pittsburgh Penguins,St. Louis Blues,3,2
St. Louis Blues,Chicago Blackhawks,3,4
Minnesota Wild,New Jersey Devils,0,2
Tampa Bay Lightning,Boston Bruins,4,1
Montreal Canadiens,New York Islanders,1,5
Chicago Blackhawks,Nashville Predators,6,3
New York Islanders,Ottawa Senators,5,4
Florida Panthers,Arizona Coyotes,3,2
Florida Panthers,Montreal Canadiens,6,0
New York Islanders,Pittsburgh Penguins,2,6
Winnipeg Jets,Carolina Hurricanes,3,1
Edmonton Oilers,Minnesota Wild,4,4
Washington Capitals,Buffalo Sabres,3,5
Florida Panthers,Boston Bruins,2,5
Dallas Stars,Pittsburgh Penguins,6,3
Columbus Blue Jackets,Carolina Hurricanes,3,2
Winnipeg Jets,Edmonton Oilers,4,3
Nashville Predators,Pittsburgh Penguins,4,0
Boston Bruins,Minnesota Wild,2,2
Dallas Stars,Nashville Predators,3,4
Dallas Stars,New York Rangers,5,1
Ottawa Senators,Winnipeg Jets,4,3
Minnesota Wild,New York Rangers,5,3
Pittsburgh Penguins,Nashville Predators,4,7
Montreal Canadiens,Edmonton Oilers,3,5
Nashville Predators,Washington Capitals,1,2
Nashville Predators,Carolina Hurricanes,4,6
Boston Bruins,Washington Capitals,1,4
New York Islanders,Boston Bruins,4,3
Winnipeg Jets,Montreal Canadiens,5,4
New York Islanders,St. Louis Blues,4,5
Dallas Stars,Chicago Blackhawks,4,3
Montreal Canadiens,St. Louis Blues,3,1
Toronto Maple Leafs,Winnipeg Jets,4,3
Ottawa Senators,Florida Panthers,1,3
Buffalo Sabres,Edmonton Oilers,4,2
Boston Bruins,Toronto Maple Leafs,4,5
Dallas Stars,Chicago Blackhawks,3,4
Washington Capitals,New York Islanders,1,4
Montreal Canadiens,Dallas Stars,6,4
Boston Bruins,Chicago Blackhawks,1,4
Winnipeg Jets,Carolina Hurricanes,6,5
Montreal Canadiens,Ottawa Senators,5,2
Winnipeg Jets,Columbus Blue Jackets,5,4
Buffalo Sabres,New York Islanders,4,3
Winnipeg Jets,Columbus Blue Jackets,4,3
Montreal Canadiens,Nashville Predators,3,4
New York Islanders,St. Louis Blues,2,3
Nashville Predators,Florida Panthers,2,5
Buffalo Sabres,Montreal Canadiens,4,1
Buffalo Sabres,Montreal Canadiens,3,2
Toronto Maple Leafs,Boston Bruins,1,3
New York Islanders,Winnipeg Jets,3,5
Chicago Blackhawks,Dallas Stars,3,7
St. Louis Blues,Chicago Blackhawks,3,4
Florida Panthers,New York Islanders,4,3
New York Islanders,Buffalo Sabres,4,2
Boston Bruins,Chicago Blackhawks,5,1
Winnipeg Jets,Columbus Blue Jackets,3,1
Boston Bruins,Winnipeg Jets,3,4
Buffalo Sabres,Boston Bruins,2,3
Columbus Blue Jackets,Toronto Maple Leafs,5,2
Toronto Maple Leafs,New York Islanders,3,1
Boston Bruins,New York Islanders,6,4
Buffalo Sabres,Toronto Maple Leafs,5,4
